[0.099s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Jina/install/tower_builder:/home/user/Jina/install/dsr_visualservoing:/home/user/Jina/install/dsr_tests:/home/user/Jina/install/dsr_bringup2:/home/user/Jina/install/dsr_example:/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.172s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Configuring done
[1.136s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[1.136s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[1.136s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[1.136s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f85.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/p3020.urdf.xacro
[1.137s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
[1.138s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
[1.138s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
[1.138s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
[1.138s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
[1.138s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
[1.138s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
[1.138s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
[1.139s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/config
[1.139s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
[1.139s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
[1.139s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
[1.139s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
[1.139s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
[1.139s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.gazebo.p3020.xacro
[1.139s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control
[1.139s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/e0509.gz_ros2_control.xacro
[1.139s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
[1.140s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
[1.140s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/p3020.gz_ros2_control.xacro
[1.140s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/robotiq_2f85.mj_ros2_control.xacro
[1.140s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1509.mj_ros2_control.xacro
[1.140s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2017.mj_ros2_control.xacro
[1.140s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0509.mj_ros2_control.xacro
[1.140s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1509.gz_ros2_control.xacro
[1.141s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/p3020.ros2_control.xacro
[1.141s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0509.gz_ros2_control.xacro
[1.141s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
[1.141s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
[1.141s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0609.gz_ros2_control.xacro
[1.141s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
[1.141s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0912.mj_ros2_control.xacro
[1.141s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1013.gz_ros2_control.xacro
[1.141s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0617.gz_ros2_control.xacro
[1.141s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/e0509.mj_ros2_control.xacro
[1.142s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2017.gz_ros2_control.xacro
[1.142s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
[1.142s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0617.mj_ros2_control.xacro
[1.142s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
[1.142s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2515.gz_ros2_control.xacro
[1.142s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0912.gz_ros2_control.xacro
[1.142s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0609.mj_ros2_control.xacro
[1.143s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1013.mj_ros2_control.xacro
[1.143s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
[1.143s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
[1.143s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2515.mj_ros2_control.xacro
[1.143s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models
[1.144s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617
[1.144s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/m0617.xml
[1.144s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/scene.xml
[1.144s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets
[1.145s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_0_0.stl
[1.145s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_4_1.stl
[1.145s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_3_0.stl
[1.145s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_4_0.stl
[1.145s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_5_0.stl
[1.146s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_0.stl
[1.146s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_1.stl
[1.148s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_1_0.stl
[1.148s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_2.stl
[1.149s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_6_0.stl
[1.150s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509
[1.150s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/scene.xml
[1.150s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets
[1.150s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_0.stl
[1.151s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_2.stl
[1.152s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_3_1.stl
[1.153s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_1.stl
[1.155s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_2.stl
[1.156s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_4_1.stl
[1.157s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_0.stl
[1.157s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_4_0.stl
[1.158s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_5_0.stl
[1.158s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_3_0.stl
[1.158s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_6_0.stl
[1.159s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_1.stl
[1.159s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_0_0.stl
[1.160s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_5_1.stl
[1.161s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/a0509.xml
[1.161s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609
[1.162s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/m0609.xml
[1.162s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/scene.xml
[1.162s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets
[1.162s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_6_0.stl
[1.162s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_2.stl
[1.162s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_0_0.stl
[1.163s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_1.stl
[1.166s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_4_1.stl
[1.167s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_1_0.stl
[1.167s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_4_0.stl
[1.168s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_5_0.stl
[1.168s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_0.stl
[1.168s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_3_0.stl
[1.169s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509
[1.169s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/m1509.xml
[1.169s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/scene.xml
[1.169s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets
[1.169s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_0.stl
[1.170s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_5_0.stl
[1.170s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_1_0.stl
[1.171s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_2.stl
[1.171s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_4_0.stl
[1.172s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_4_1.stl
[1.172s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_3_0.stl
[1.173s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_6_0.stl
[1.173s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_0_0.stl
[1.174s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_1.stl
[1.177s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509
[1.178s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/scene.xml
[1.178s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets
[1.178s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_1.stl
[1.178s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_2.stl
[1.179s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_3.stl
[1.179s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_2_2.stl
[1.179s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_6_1.stl
[1.180s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_2_1.stl
[1.181s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_3_1.stl
[1.182s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_4_2.stl
[1.182s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_0_0.stl
[1.183s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_4_1.stl
[1.185s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_3_2.stl
[1.185s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_4.stl
[1.185s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_5_2.stl
[1.186s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_5_1.stl
[1.187s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/e0509.xml
[1.187s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013
[1.187s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/m1013.xml
[1.187s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/scene.xml
[1.187s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets
[1.187s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_3_0.stl
[1.188s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_5_0.stl
[1.189s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_0_0.stl
[1.191s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_2.stl
[1.192s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_6_0.stl
[1.192s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_1.stl
[1.194s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_0.stl
[1.194s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_1_0.stl
[1.195s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_4_0.stl
[1.195s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_4_1.stl
[1.196s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85
[1.196s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/README.md
[1.196s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/LICENSE
[1.196s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/scene.xml
[1.196s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/2f85.xml
[1.196s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets
[1.196s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/driver.stl
[1.196s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/follower.stl
[1.196s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/base.stl
[1.201s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/base_mount.stl
[1.204s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/coupler.stl
[1.204s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/spring_link.stl
[1.204s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/pad.stl
[1.204s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/silicone_pad.stl
[1.204s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515
[1.204s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/scene.xml
[1.205s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets
[1.205s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_0_0.stl
[1.206s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_6_0.stl
[1.206s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_4_0.stl
[1.207s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_1.stl
[1.209s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_2.stl
[1.209s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_3_0.stl
[1.210s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_0.stl
[1.211s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_5_0.stl
[1.212s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_4_1.stl
[1.212s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_1_0.stl
[1.213s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/h2515.xml
[1.213s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017
[1.213s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/h2017.xml
[1.213s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/scene.xml
[1.214s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets
[1.214s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_0_0.stl
[1.214s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_5_0.stl
[1.216s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_3_0.stl
[1.218s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_6_0.stl
[1.218s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_4_0.stl
[1.219s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_0.stl
[1.220s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_1.stl
[1.221s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_4_1.stl
[1.222s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_1_0.stl
[1.223s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_2.stl
[1.224s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912
[1.224s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/a0912.xml
[1.224s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/scene.xml
[1.224s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets
[1.224s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_5_0.stl
[1.224s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_2.stl
[1.225s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_0.stl
[1.225s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_5_1.stl
[1.226s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_6_0.stl
[1.226s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_0_0.stl
[1.227s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_4_1.stl
[1.229s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_3_0.stl
[1.229s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_0.stl
[1.229s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_3_1.stl
[1.229s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_2.stl
[1.229s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_1.stl
[1.231s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_4_0.stl
[1.233s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_1.stl
[1.234s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo
[1.234s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/slope_demo_scene.xml
[1.234s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets
[1.234s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper_left.stl
[1.234s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_fence_left.stl
[1.234s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_fence_right.stl
[1.235s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/storage_box.stl
[1.235s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper_right.stl
[1.236s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper.stl
[1.236s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_fence_right.stl
[1.236s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_fence_left.stl
