[0.022s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/Jina/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/user/Jina/install/dsr_description2
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.204s] -- The CXX compiler identification is GNU 11.4.0
[0.214s] -- Detecting C compiler ABI info
[0.286s] -- Detecting C compiler ABI info - done
[0.293s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.293s] -- Detecting C compile features
[0.293s] -- Detecting C compile features - done
[0.296s] -- Detecting CXX compiler ABI info
[0.388s] -- Detecting CXX compiler ABI info - done
[0.397s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.398s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.401s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.676s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.826s] -- Configuring done
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1509.urdf
[1.050s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
[1.050s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
[1.050s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2017.urdf
[1.050s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro
[1.050s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[1.050s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.blue.xacro
[1.050s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
[1.050s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[1.050s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[1.051s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.white.xacro
[1.051s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[1.051s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[1.051s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[1.051s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[1.051s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
[1.051s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
[1.051s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[1.051s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
[1.051s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[1.052s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
[1.052s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
[1.052s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
[1.052s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
[1.052s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f85.xacro
[1.052s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
[1.052s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/p3020.urdf.xacro
[1.053s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
[1.053s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
[1.053s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
[1.053s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
[1.053s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
[1.053s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
[1.053s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
[1.053s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
[1.055s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config
[1.055s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
[1.055s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
[1.055s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
[1.056s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
[1.056s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
[1.056s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/config/macro.gazebo.p3020.xacro
[1.056s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control
[1.056s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/e0509.gz_ros2_control.xacro
[1.056s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
[1.056s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
[1.056s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/p3020.gz_ros2_control.xacro
[1.056s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/robotiq_2f85.mj_ros2_control.xacro
[1.056s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1509.mj_ros2_control.xacro
[1.057s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2017.mj_ros2_control.xacro
[1.057s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0509.mj_ros2_control.xacro
[1.057s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1509.gz_ros2_control.xacro
[1.057s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/p3020.ros2_control.xacro
[1.057s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0509.gz_ros2_control.xacro
[1.057s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
[1.057s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
[1.057s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0609.gz_ros2_control.xacro
[1.057s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0912.mj_ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1013.gz_ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0617.gz_ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/e0509.mj_ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2017.gz_ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0617.mj_ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2515.gz_ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/a0912.gz_ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m0609.mj_ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/m1013.mj_ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/ros2_control/h2515.mj_ros2_control.xacro
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/m0617.xml
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/scene.xml
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_0_0.stl
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_4_1.stl
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_3_0.stl
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_4_0.stl
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_5_0.stl
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_0.stl
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_1.stl
[1.060s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_1_0.stl
[1.060s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_2_2.stl
[1.061s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0617/assets/MF0617_6_0.stl
[1.062s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509
[1.062s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/scene.xml
[1.062s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets
[1.062s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_0.stl
[1.062s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_2.stl
[1.062s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_3_1.stl
[1.062s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_1.stl
[1.064s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_2.stl
[1.064s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_4_1.stl
[1.065s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_0.stl
[1.065s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_4_0.stl
[1.065s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_5_0.stl
[1.065s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_3_0.stl
[1.065s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_6_0.stl
[1.066s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_1.stl
[1.066s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_0_0.stl
[1.066s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_5_1.stl
[1.067s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/a0509.xml
[1.067s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609
[1.067s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/m0609.xml
[1.067s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/scene.xml
[1.067s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets
[1.068s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_6_0.stl
[1.068s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_2.stl
[1.068s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_0_0.stl
[1.069s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_1.stl
[1.070s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_4_1.stl
[1.070s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_1_0.stl
[1.070s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_4_0.stl
[1.070s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_5_0.stl
[1.071s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_2_0.stl
[1.071s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m0609/assets/MF0609_3_0.stl
[1.072s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509
[1.072s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/m1509.xml
[1.072s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/scene.xml
[1.072s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets
[1.072s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_0.stl
[1.072s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_5_0.stl
[1.072s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_1_0.stl
[1.073s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_2.stl
[1.073s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_4_0.stl
[1.073s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_4_1.stl
[1.074s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_3_0.stl
[1.074s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_6_0.stl
[1.074s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_0_0.stl
[1.077s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_1.stl
[1.077s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509
[1.077s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/scene.xml
[1.077s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets
[1.077s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_1.stl
[1.077s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_2.stl
[1.078s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_3.stl
[1.078s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_2_2.stl
[1.078s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_6_1.stl
[1.078s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_2_1.stl
[1.079s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_3_1.stl
[1.080s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_4_2.stl
[1.080s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_0_0.stl
[1.080s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_4_1.stl
[1.081s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_3_2.stl
[1.081s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_4.stl
[1.081s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_5_2.stl
[1.081s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_5_1.stl
[1.082s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/e0509.xml
[1.082s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013
[1.082s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/m1013.xml
[1.082s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/scene.xml
[1.082s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets
[1.082s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_3_0.stl
[1.083s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_5_0.stl
[1.083s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_0_0.stl
[1.084s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_2.stl
[1.085s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_6_0.stl
[1.085s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_1.stl
[1.086s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_0.stl
[1.086s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_1_0.stl
[1.087s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_4_0.stl
[1.087s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_4_1.stl
[1.088s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85
[1.088s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/README.md
[1.088s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/LICENSE
[1.088s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/scene.xml
[1.088s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/2f85.xml
[1.088s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets
[1.088s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/driver.stl
[1.088s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/follower.stl
[1.088s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/base.stl
[1.095s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/base_mount.stl
[1.096s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/coupler.stl
[1.096s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/spring_link.stl
[1.096s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/pad.stl
[1.096s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/silicone_pad.stl
[1.096s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/scene.xml
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_0_0.stl
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_6_0.stl
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_4_0.stl
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_1.stl
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_2.stl
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_3_0.stl
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_0.stl
[1.100s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_5_0.stl
[1.100s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_4_1.stl
[1.100s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_1_0.stl
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/h2515.xml
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/h2017.xml
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/scene.xml
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_0_0.stl
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_5_0.stl
[1.103s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_3_0.stl
[1.104s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_6_0.stl
[1.104s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_4_0.stl
[1.106s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_0.stl
[1.106s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_1.stl
[1.106s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_4_1.stl
[1.106s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_1_0.stl
[1.106s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/h2017/assets/H2017_2_2.stl
[1.106s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912
[1.106s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/a0912.xml
[1.106s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/scene.xml
[1.106s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets
[1.106s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_5_0.stl
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_2.stl
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_1_0.stl
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_5_1.stl
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_6_0.stl
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_0_0.stl
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_4_1.stl
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_3_0.stl
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_0.stl
[1.108s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_3_1.stl
[1.108s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_2.stl
[1.109s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/mujoco_models/a0912/assets/A0912_2_1.stl
